,hubCode,distributorId
6135,a,1
6136,a,2
6137,a,3
6138,a,3
6139,a,3
6140,a,4
6141,a,5
6142,a,6
6143,a,6
6144,b,11
6145,b,13
6146,a,1
6147,a,17
6148,a,5
6149,a,5
6150,a,5
6151,a,1
6152,a,1
6153,a,1
6154,a,1
6155,a,1
6156,a,1
6157,a,1
6158,a,1
6159,a,7
6160,a,4
6161,a,1
6162,a,1
6163,a,1
6164,a,1
6165,b,24
6166,b,24
6167,a,4
6168,a,6
6169,a,6
6170,b,12
6171,a,3
6172,a,6
6173,b,13
6174,a,5
6175,a,5
6176,a,1
6177,a,1
6178,a,1
6179,a,1
6180,a,1
6181,a,1
6182,a,1
6183,a,1
6184,a,2
6185,a,3
6186,a,4
6187,a,4
6188,a,5
6189,a,5
6190,a,5
6191,a,5
6192,b,12
6193,b,12
6194,a,1
6195,a,1
6196,a,5
6197,a,1
6198,a,1
6199,a,1
6200,a,1
6201,a,1
6202,a,1
6203,a,1
6204,b,20
6205,a,4
6206,a,5
6207,a,6
6208,b,10
6209,a,1
6210,a,1
6211,a,17
6212,a,7
6213,a,4
6214,a,6
6215,a,6
6216,a,2
6217,b,13
6218,b,13
6219,a,5
6220,a,5
6221,a,5
6222,a,5
6223,a,1
6224,a,1
6225,a,1
6226,a,1
6227,a,1
6228,a,1
6229,a,2
6230,a,3
6231,a,3
6232,a,3
6233,a,4
6234,a,5
6235,a,6
6236,a,6
6237,b,13
6238,a,1
6239,b,13
6240,a,17
6241,a,1
6242,a,1
6243,a,3
6244,b,13
6245,b,13
6246,a,5
6247,a,5
6248,a,5
6249,a,5
6250,a,5
6251,a,6
6252,b,12
6253,b,10
6254,a,1
6255,a,1
6256,a,1
6257,a,1
6258,a,1
6259,a,1
6260,b,12
6261,b,12
6262,b,12
6263,b,10
6264,a,5
6265,a,5
6266,a,5
6267,a,1
6268,a,4
6269,a,2
6270,a,1
6271,a,1
6272,a,2
6273,a,2
6274,a,3
6275,a,3
6276,a,3
6277,a,4
6278,a,5
6279,a,5
6280,a,5
6281,a,5
6282,a,6
6283,a,6
6284,b,12
6285,b,10
6286,b,10
6287,a,1
6288,a,1
6289,b,13
6290,a,1
6291,a,15
6292,a,2
6293,a,18
6294,a,5
6295,a,5
6296,a,1
6297,a,1
6298,a,1
6299,a,1
6300,a,1
6301,a,1
6302,a,1
6303,a,3
6304,a,5
6305,a,5
6306,a,5
6307,a,5
6308,b,9
6309,b,10
6310,b,10
6311,a,1
6312,a,1
6313,a,1
6314,a,7
6315,a,15
6316,a,6
6317,a,6
6318,b,13
6319,a,5
6320,a,5
6321,a,6
6322,a,2
6323,a,1
6324,a,1
6325,a,1
6326,a,1
6327,a,1
6328,a,1
6329,a,1
6330,a,1
6331,a,1
6332,a,1
6333,a,2
6334,a,3
6335,a,4
6336,a,6
6337,a,6
6338,b,10
6339,b,12
6340,b,10
6341,b,10
6342,b,10
6343,a,1
6344,a,1
6345,b,13
6346,a,1
6347,a,7
6348,a,5
6349,a,5
6350,a,4
6351,a,1
6352,a,1
6353,a,1
6354,a,1
6355,a,1
6356,a,1
6357,a,1
6358,a,3
6359,b,13
6360,a,5
6361,a,5
6362,a,5
6363,a,6
6364,a,6
6365,a,1
6366,a,1
6367,a,1
6368,a,1
6369,a,4
6370,a,6
6371,b,12
6372,a,6
6373,b,10
6374,a,3
6375,a,1
6376,a,6
6377,a,6
6378,a,4
6379,a,2
6380,a,1
6381,a,1
6382,a,1
6383,a,3
6384,a,5
6385,a,5
6386,a,6
6387,a,6
6388,a,7
6389,b,8
6390,b,12
6391,a,1
6392,a,1
6393,a,1
6394,a,3
6395,a,3
6396,a,1
6397,a,1
6398,a,1
6399,a,3
6400,b,13
6401,a,4
6402,a,3
6403,a,5
6404,a,5
6405,a,6
6406,a,6
6407,a,6
6408,a,2
6409,a,2
6410,b,12
6411,b,10
6412,a,1
6413,a,1
6414,a,6
6415,b,12
6416,b,12
6417,a,3
6418,a,2
6419,a,2
6420,b,9
6421,a,5
6422,a,5
6423,a,5
6424,a,3
6425,a,1
6426,a,6
6427,a,4
6428,a,1
6429,a,1
6430,a,1
6431,a,1
6432,a,1
6433,a,1
6434,a,1
6435,a,1
6436,a,1
6437,a,5
6438,a,5
6439,a,5
6440,a,6
6441,b,9
6442,b,12
6443,b,12
6444,b,10
6445,a,1
6446,a,1
6447,b,13
6448,a,15
6449,a,2
6450,a,17
6451,a,5
6452,a,4
6453,a,1
6454,a,1
6455,a,1
6456,a,1
6457,a,1
6458,a,1
6459,a,1
6460,a,1
6461,a,1
6462,b,13
6463,a,3
6464,a,5
6465,a,6
6466,a,2
6467,b,9
6468,a,15
6469,a,15
6470,a,6
6471,a,6
6472,b,13
6473,b,13
6474,b,10
6475,a,1
6476,a,1
6477,a,6
6478,a,6
6479,a,1
6480,a,1
6481,a,1
6482,a,2
6483,a,2
6484,a,3
6485,a,4
6486,a,5
6487,a,5
6488,a,5
6489,a,6
6490,a,6
6491,a,6
6492,a,6
6493,a,7
6494,a,1
6495,b,13
6496,a,2
6497,a,7
6498,a,18
6499,a,18
6500,a,4
6501,a,1
6502,a,1
6503,a,1
6504,a,1
6505,a,1
6506,a,1
6507,a,1
6508,a,4
6509,a,5
6510,a,5
6511,a,6
6512,a,1
6513,a,1
6514,a,1
6515,a,1
6516,a,1
6517,b,12
6518,b,13
6519,b,10
6520,a,5
6521,a,5
6522,a,1
6523,a,1
6524,a,1
6525,a,1
6526,a,1
6527,a,1
6528,a,1
6529,a,1
6530,a,1
6531,a,1
6532,a,1
6533,a,2
6534,a,3
6535,a,3
6536,a,3
6537,a,4
6538,a,4
6539,a,5
6540,a,5
6541,a,6
6542,b,12
6543,a,1
6544,a,16
6545,a,2
6546,a,18
6547,a,6
6548,a,1
6549,a,1
6550,a,1
6551,a,1
6552,a,1
6553,a,1
6554,a,3
6555,a,3
6556,b,13
6557,a,4
6558,a,5
6559,a,5
6560,a,5
6561,b,12
6562,a,1
6563,a,1
6564,a,1
6565,a,1
6566,a,1
6567,a,1
6568,b,24
6569,a,2
6570,a,2
6571,a,2
6572,a,5
6573,a,5
6574,a,1
6575,a,1
6576,a,1
6577,a,1
6578,a,3
6579,a,3
6580,a,3
6581,a,4
6582,a,5
6583,a,5
6584,a,5
6585,a,6
6586,a,6
6587,a,6
6588,a,6
6589,b,12
6590,b,12
6591,b,10
6592,b,10
6593,a,1
6594,b,13
6595,a,1
6596,a,1
6597,a,3
6598,a,2
6599,a,2
6600,a,5
6601,a,4
6602,a,1
6603,a,1
6604,a,1
6605,a,1
6606,a,1
6607,a,1
6608,a,1
6609,a,1
6610,b,20
6611,b,20
6612,a,4
6613,a,5
6614,a,5
6615,a,5
6616,a,1
6617,a,1
6618,a,1
6619,a,1
6620,a,1
6621,a,1
6622,b,24
6623,b,24
6624,a,6
6625,a,6
6626,b,12
6627,a,5
6628,a,5
6629,a,5
6630,a,5
6631,a,5
6632,a,4
6633,a,2
6634,a,1
6635,a,1
6636,a,1
6637,a,1
6638,a,1
6639,a,1
6640,a,1
6641,a,1
6642,a,1
6643,a,1
6644,a,1
6645,a,2
6646,a,2
6647,a,3
6648,a,3
6649,a,6
6650,a,6
6651,b,12
6652,b,10
6653,b,13
6654,a,18
6655,a,1
6656,a,1
6657,a,1
6658,a,1
6659,a,1
6660,a,3
6661,a,3
6662,a,3
6663,a,6
6664,b,12
6665,a,1
6666,a,1
6667,a,1
6668,a,6
6669,b,12
6670,a,6
6671,a,5
6672,a,5
6673,a,1
6674,a,6
6675,a,6
6676,a,1
6677,a,1
6678,a,2
6679,a,2
6680,a,2
6681,a,3
6682,a,3
6683,a,3
6684,a,3
6685,a,6
6686,a,6
6687,a,6
6688,a,1
6689,a,1
6690,b,13
6691,a,1
6692,a,1
6693,a,18
6694,a,18
6695,a,5
6696,a,1
6697,a,3
6698,b,8
6699,a,5
6700,a,1
6701,a,1
6702,a,1
6703,b,24
6704,a,15
6705,a,6
6706,b,12
6707,b,20
6708,a,2
6709,b,13
6710,b,10
6711,b,10
6712,b,10
6713,b,10
6714,a,5
6715,a,3
6716,a,1
6717,a,1
6718,a,16
6719,a,1
6720,a,1
6721,a,1
6722,a,1
6723,a,2
6724,a,2
6725,a,3
6726,a,3
6727,a,5
6728,a,6
6729,a,6
6730,b,12
6731,b,10
6732,a,1
6733,b,13
6734,a,2
6735,a,5
6736,a,5
6737,a,1
6738,a,4
6739,a,6
6740,b,12
6741,b,10
6742,b,10
6743,a,6
6744,a,3
6745,a,6
6746,b,13
6747,b,9
6748,b,10
6749,a,5
6750,a,5
6751,a,2
6752,a,1
6753,a,1
6754,a,1
6755,a,1
6756,a,1
6757,a,2
6758,a,2
6759,a,3
6760,a,5
6761,a,5
6762,a,5
6763,a,5
6764,b,12
6765,b,10
6766,b,10
6767,b,13
6768,a,1
6769,a,1
6770,a,15
6771,a,2
6772,a,17
6773,a,5
6774,a,6
6775,a,1
6776,a,1
6777,a,1
6778,a,1
6779,a,1
6780,a,1
6781,a,1
6782,a,5
6783,a,5
6784,b,23
6785,a,1
6786,a,1
6787,a,1
6788,a,1
6789,a,1
6790,a,6
6791,b,9
6792,a,1
6793,a,1
6794,a,1
6795,a,1
6796,a,1
6797,a,1
6798,a,1
6799,a,1
6800,a,1
6801,a,2
6802,a,3
6803,a,4
6804,a,5
6805,a,1
6806,a,1
6807,b,13
6808,b,13
6809,b,13
6810,a,1
6811,a,17
6812,a,5
6813,a,1
6814,a,1
6815,a,1
6816,a,1
6817,a,7
6818,a,7
6819,a,4
6820,a,6
6821,a,2
6822,a,1
6823,a,6
6824,b,12
6825,a,5
6826,a,3
6827,a,1
6828,a,1
6829,a,1
6830,a,1
6831,a,1
6832,a,1
6833,a,3
6834,a,3
6835,a,5
6836,a,5
6837,a,6
6838,a,6
6839,b,12
6840,b,12
6841,a,1
6842,a,1
6843,a,18
6844,a,6
6845,a,6
6846,a,1
6847,a,1
6848,a,1
6849,a,4
6850,a,3
6851,a,5
6852,a,5
6853,a,6
6854,a,2
6855,b,12
6856,b,10
6857,a,1
6858,a,1
6859,a,1
6860,a,1
6861,a,1
6862,b,12
6863,b,8
6864,b,10
6865,a,5
6866,a,6
6867,a,6
6868,a,4
6869,a,1
6870,a,1
6871,a,1
6872,a,1
6873,a,5
6874,a,5
6875,a,6
6876,b,9
6877,b,8
6878,b,13
6879,a,1
6880,a,3
6881,a,5
6882,a,6
6883,a,1
6884,a,1
6885,a,1
6886,b,13
6887,b,13
6888,a,7
6889,a,4
6890,b,8
6891,a,3
6892,a,1
6893,a,1
6894,a,1
6895,a,1
6896,b,11
6897,a,2
6898,b,10
6899,b,10
6900,a,5
6901,a,5
6902,a,1
6903,a,1
6904,a,2
6905,a,1
6906,a,1
6907,a,1
6908,a,4
6909,a,5
6910,a,5
6911,a,6
6912,a,6
6913,b,10
6914,b,12
6915,b,12
6916,a,1
6917,a,1
6918,a,1
6919,a,1
6920,a,1
6921,a,1
6922,a,1
6923,a,1
6924,a,3
6925,a,4
6926,a,4
6927,a,4
6928,a,4
6929,a,3
6930,a,3
6931,a,3
6932,a,5
6933,a,1
6934,a,1
6935,a,1
6936,b,24
6937,a,17
6938,a,6
6939,b,11
6940,a,3
6941,b,13
6942,b,13
6943,b,10
6944,a,5
6945,a,5
6946,a,3
6947,a,3
6948,a,1
6949,a,1
6950,a,6
6951,a,1
6952,a,1
6953,a,1
6954,a,1
6955,a,1
6956,a,1
6957,a,1
6958,a,1
6959,a,5
6960,b,11
6961,b,10
6962,a,1
6963,b,13
6964,b,13
6965,a,1
6966,a,15
6967,a,16
6968,a,5
6969,a,4
6970,a,6
6971,a,6
6972,a,1
6973,a,1
6974,a,1
6975,a,1
6976,a,1
6977,a,1
6978,a,5
6979,a,5
6980,a,2
6981,b,12
6982,b,12
6983,b,10
6984,a,1
6985,a,1
6986,a,1
6987,a,1
6988,b,24
6989,a,6
6990,a,6
6991,a,2
6992,b,13
6993,a,5
6994,a,5
6995,a,5
6996,a,5
6997,a,3
6998,a,1
6999,a,1
7000,a,1
7001,a,1
7002,a,1
7003,a,3
7004,a,4
7005,a,4
7006,a,5
7007,a,5
7008,a,5
7009,a,1
7010,b,13
7011,b,13
7012,a,18
7013,a,1
7014,a,1
7015,a,1
7016,a,1
7017,a,1
7018,a,1
7019,a,5
7020,a,6
7021,a,2
7022,f,14
7023,a,1
7024,a,1
7025,a,15
7026,a,4
7027,a,6
7028,b,10
7029,a,5
7030,a,5
7031,a,3
7032,a,4
7033,a,1
7034,a,1
7035,a,2
7036,a,4
7037,a,5
7038,a,5
7039,a,5
7040,a,6
7041,a,6
7042,a,6
7043,a,6
7044,b,8
7045,b,10
7046,b,12
7047,b,12
7048,b,13
7049,b,13
7050,b,13
7051,a,1
7052,a,1
7053,a,16
7054,a,1
7055,a,1
7056,a,1
7057,a,3
7058,a,6
7059,a,2
7060,a,2
7061,a,22
7062,b,10
7063,a,1
7064,a,1
7065,a,1
7066,a,1
7067,a,1
7068,a,1
7069,b,12
7070,b,8
7071,b,11
7072,a,2
7073,b,10
7074,a,5
7075,a,3
7076,a,6
7077,a,1
7078,a,1
7079,a,1
7080,a,1
7081,a,1
7082,a,1
7083,a,1
7084,a,1
7085,a,1
7086,a,2
7087,a,2
7088,a,2
7089,a,3
7090,a,5
7091,a,6
7092,a,6
7093,a,6
7094,a,7
7095,b,10
7096,b,10
7097,a,1
7098,a,5
7099,a,6
7100,a,6
7101,a,1
7102,a,1
7103,a,1
7104,a,4
7105,a,5
7106,a,6
7107,a,2
7108,b,12
7109,b,10
7110,a,1
7111,a,1
7112,a,1
7113,a,1
7114,a,1
7115,a,16
7116,a,6
7117,a,6
7118,a,2
7119,b,13
7120,b,10
7121,a,5
7122,a,1
7123,a,6
7124,a,1
7125,a,1
7126,a,1
7127,a,1
7128,a,1
7129,a,7
7130,b,10
7131,f,14
7132,a,3
7133,a,3
7134,a,18
7135,a,5
7136,a,5
7137,a,1
7138,a,1
7139,a,1
7140,a,1
7141,a,7
7142,b,20
7143,a,3
7144,a,5
7145,a,5
7146,a,5
7147,f,14
7148,a,2
7149,a,2
7150,b,10
7151,a,1
7152,a,1
7153,a,1
7154,a,1
7155,a,17
7156,b,12
7157,a,2
7158,a,2
7159,a,5
7160,a,5
7161,a,1
7162,a,1
7163,a,1
7164,a,1
7165,a,1
7166,a,1
7167,a,1
7168,a,1
7169,a,1
7170,a,3
7171,a,4
7172,a,4
7173,a,4
7174,a,4
7175,a,5
7176,b,10
7177,b,10
7178,a,1
7179,a,18
7180,a,5
7181,a,1
7182,a,1
7183,a,1
7184,a,1
7185,a,1
7186,a,4
7187,a,4
7188,a,5
7189,a,5
7190,a,5
7191,a,5
7192,a,6
7193,b,10
7194,a,1
7195,a,4
7196,a,6
7197,a,2
7198,a,2
7199,b,13
7200,b,10
7201,a,5
7202,a,3
7203,a,1
7204,a,1
7205,a,6
7206,a,1
7207,a,1
7208,a,1
7209,a,2
7210,a,5
7211,a,6
7212,a,6
7213,b,11
7214,b,12
7215,b,10
7216,a,3
7217,a,18
7218,a,1
7219,a,1
7220,a,1
7221,a,3
7222,a,3
7223,a,5
7224,a,5
7225,a,6
7226,a,6
7227,a,6
7228,a,6
7229,a,1
7230,a,1
7231,a,6
7232,b,8
7233,b,20
7234,a,2
7235,a,2
7236,b,10
7237,a,5
7238,a,5
7239,a,1
7240,a,1
7241,a,1
7242,a,6
7243,a,1
7244,a,1
7245,a,1
7246,a,1
7247,a,1
7248,a,1
7249,a,1
7250,a,1
7251,a,2
7252,a,4
7253,a,4
7254,a,6
7255,a,6
7256,a,6
7257,a,7
7258,b,10
7259,b,10
7260,a,1
7261,f,14
7262,a,15
7263,a,5
7264,a,5
7265,a,5
7266,a,5
7267,a,5
7268,a,5
7269,a,5
7270,a,4
7271,a,1
7272,a,1
7273,a,1
7274,a,1
7275,a,16
7276,b,20
7277,a,5
7278,a,5
7279,a,5
7280,a,6
7281,b,12
7282,a,1
7283,a,17
7284,a,6
7285,a,3
7286,a,3
7287,a,3
7288,a,2
7289,b,13
7290,b,10
7291,a,5
7292,a,5
7293,a,5
7294,a,5
7295,a,5
7296,a,2
7297,a,1
7298,a,1
7299,a,1
7300,a,1
7301,a,1
7302,a,2
7303,a,3
7304,a,3
7305,b,12
7306,b,10
7307,b,13
7308,a,3
7309,a,1
7310,a,1
7311,a,1
7312,a,1
7313,a,1
7314,a,7
7315,b,20
7316,a,4
7317,a,4
7318,a,4
7319,a,5
7320,a,21
7321,a,6
7322,b,10
7323,a,1
7324,a,1
7325,a,1
7326,b,24
7327,b,12
7328,b,13
7329,b,13
7330,f,28
7331,a,5
7332,a,1
7333,a,1
7334,a,1
7335,a,1
7336,a,1
7337,a,1
7338,a,1
7339,a,3
7340,a,3
7341,a,6
7342,a,6
7343,a,6
7344,b,11
7345,a,1
7346,a,1
7347,a,18
7348,a,5
7349,a,5
7350,a,1
7351,a,1
7352,a,1
7353,a,1
7354,a,1
7355,a,1
7356,a,1
7357,a,16
7358,a,3
7359,a,3
7360,a,6
7361,a,2
7362,b,12
7363,a,1
7364,a,1
7365,b,24
7366,b,24
7367,a,18
7368,a,6
7369,b,13
7370,a,5
7371,a,5
7372,a,1
7373,a,2
7374,a,1
7375,a,1
7376,a,1
7377,a,1
7378,a,1
7379,a,3
7380,a,3
7381,a,4
7382,a,4
7383,a,5
7384,a,5
7385,a,6
7386,a,6
7387,a,6
7388,b,11
7389,b,12
7390,b,12
7391,b,12
7392,b,13
7393,a,1
7394,b,13
7395,a,2
7396,a,7
7397,a,5
7398,a,1
7399,a,1
7400,a,1
7401,a,7
7402,a,3
7403,a,5
7404,a,5
7405,a,5
7406,a,5
7407,a,21
7408,a,6
7409,a,2
7410,b,10
7411,a,1
7412,a,1
7413,b,24
7414,a,16
7415,a,4
7416,a,6
7417,b,12
7418,b,11
7419,a,3
7420,a,3
7421,a,6
7422,a,6
7423,a,5
7424,a,5
7425,a,1
7426,a,4
7427,a,1
7428,a,1
7429,a,1
7430,a,1
7431,a,4
7432,a,4
7433,a,6
7434,a,7
7435,b,13
7436,b,13
7437,a,1
7438,a,3
7439,a,3
7440,a,18
7441,a,7
7442,a,5
7443,a,4
7444,a,1
7445,a,1
7446,a,1
7447,a,5
7448,a,5
7449,a,2
7450,b,12
7451,b,23
7452,a,1
7453,a,1
7454,a,1
7455,a,1
7456,a,1
7457,a,1
7458,a,16
7459,a,4
7460,b,12
7461,b,12
7462,b,20
7463,b,10
7464,b,10
7465,a,5
7466,a,5
7467,a,1
7468,a,6
7469,a,1
7470,a,1
7471,a,1
7472,a,1
7473,a,1
7474,a,1
7475,a,1
7476,a,2
7477,a,3
7478,a,3
7479,a,4
7480,a,4
7481,a,5
7482,a,6
7483,b,10
7484,b,10
7485,a,1
7486,a,15
7487,a,3
7488,a,3
7489,a,5
7490,a,5
7491,a,5
7492,a,4
7493,a,4
7494,a,1
7495,a,1
7496,a,1
7497,a,16
7498,a,16
7499,a,4
7500,a,6
7501,a,6
7502,a,1
7503,a,1
7504,a,1
7505,b,24
7506,b,24
7507,a,16
7508,b,20
7509,b,13
7510,a,5
7511,a,5
7512,a,5
7513,a,5
7514,a,5
7515,a,5
7516,a,2
7517,a,1
7518,a,1
7519,a,1
7520,a,1
7521,a,1
7522,a,2
7523,a,2
7524,a,3
7525,a,3
7526,a,5
7527,a,5
7528,a,6
7529,a,6
7530,a,6
7531,b,8
7532,a,1
7533,a,1
7534,a,15
7535,a,16
7536,a,3
7537,a,7
7538,a,5
7539,a,6
7540,a,1
7541,a,1
7542,a,1
7543,a,1
7544,a,1
7545,b,11
7546,a,4
7547,b,8
7548,a,3
7549,a,3
7550,a,6
7551,a,6
7552,b,12
7553,b,12
7554,b,9
7555,b,9
7556,a,1
7557,a,1
7558,a,1
7559,a,1
7560,a,18
7561,a,17
7562,a,7
7563,b,8
7564,b,8
7565,a,3
7566,a,3
7567,a,1
7568,a,1
7569,f,14
7570,a,1
7571,a,1
7572,a,3
7573,a,5
7574,a,6
7575,b,10
7576,a,1
7577,a,1
7578,a,1
7579,a,3
7580,a,5
7581,a,6
7582,a,1
7583,a,1
7584,a,1
7585,f,14
7586,b,11
7587,b,8
7588,a,5
7589,a,5
7590,a,6
7591,b,12
7592,b,12
7593,b,9
7594,a,1
7595,a,1
7596,a,1
7597,b,24
7598,b,24
7599,a,4
7600,a,6
7601,a,3
7602,a,3
7603,a,6
7604,a,2
7605,a,3
7606,a,1
7607,a,1
7608,a,1
7609,a,1
7610,a,1
7611,a,1
7612,a,2
7613,a,4
7614,a,5
7615,a,5
7616,a,5
7617,a,6
7618,a,6
7619,a,6
7620,a,6
7621,a,6
7622,a,6
7623,b,9
7624,b,11
7625,b,12
7626,b,10
7627,a,5
7628,a,5
7629,a,1
7630,a,1
7631,a,1
7632,a,1
7633,a,3
7634,a,5
7635,a,5
7636,a,5
7637,a,2
7638,b,12
7639,b,10
7640,a,1
7641,a,1
7642,b,12
7643,b,12
7644,b,11
7645,b,8
7646,a,2
7647,b,13
7648,b,10
7649,b,10
7650,a,1
7651,a,1
7652,a,7
7653,a,1
7654,a,1
7655,a,1
7656,a,3
7657,a,3
7658,a,4
7659,a,4
7660,a,5
7661,a,5
7662,a,6
7663,b,9
7664,b,12
7665,b,13
7666,a,1
7667,b,13
7668,a,7
7669,a,4
7670,a,1
7671,a,1
7672,a,1
7673,a,1
7674,a,4
7675,b,8
7676,a,5
7677,a,2
7678,b,10
7679,a,1
7680,a,1
7681,a,1
7682,a,4
7683,a,4
7684,a,6
7685,a,3
7686,a,6
7687,a,6
7688,b,10
7689,a,1
7690,a,6
7691,a,4
7692,a,1
7693,a,1
7694,a,1
7695,a,1
7696,a,1
7697,a,1
7698,a,2
7699,a,2
7700,a,2
7701,a,3
7702,a,5
7703,a,5
7704,a,6
7705,a,6
7706,b,9
7707,b,11
7708,b,12
7709,b,10
7710,b,10
7711,a,2
7712,a,5
7713,a,1
7714,a,1
7715,a,1
7716,a,1
7717,a,1
7718,b,20
7719,b,20
7720,b,8
7721,a,5
7722,a,2
7723,b,23
7724,b,10
7725,b,10
7726,a,1
7727,a,1
7728,a,1
7729,a,1
7730,a,1
7731,a,1
7732,b,12
7733,a,2
7734,a,2
7735,b,10
7736,b,10
7737,a,5
7738,a,5
7739,a,3
7740,a,1
7741,a,6
7742,a,6
7743,a,2
7744,a,1
7745,a,1
7746,a,1
7747,a,1
7748,a,1
7749,a,1
7750,a,1
7751,a,2
7752,a,2
7753,a,3
7754,a,3
7755,a,3
7756,a,4
7757,a,4
7758,a,5
7759,a,6
7760,b,10
7761,b,10
7762,b,10
7763,b,10
7764,a,1
7765,a,1
7766,a,1
7767,b,13
7768,a,15
7769,a,15
7770,a,16
7771,a,2
7772,a,1
7773,a,1
7774,a,1
7775,b,11
7776,a,3
7777,a,7
7778,b,20
7779,a,3
7780,a,6
7781,a,6
7782,a,1
7783,a,1
7784,a,18
7785,a,27
7786,a,5
7787,a,5
7788,a,1
7789,a,1
7790,a,1
7791,a,1
7792,a,3
7793,a,6
7794,b,10
7795,a,1
7796,a,1
7797,a,2
7798,a,1
7799,a,1
7800,a,1
7801,b,13
7802,b,20
7803,a,3
7804,a,3
7805,a,5
7806,a,5
7807,a,5
7808,a,5
7809,a,5
7810,a,6
7811,b,9
7812,b,9
7813,a,1
7814,a,1
7815,a,1
7816,a,1
7817,a,16
7818,b,12
7819,a,6
7820,a,2
7821,b,10
7822,b,10
7823,f,14
7824,a,1
7825,a,6
7826,a,1
7827,a,1
7828,a,1
7829,a,4
7830,b,11
7831,b,13
7832,a,3
7833,a,3
7834,a,2
7835,a,18
7836,a,5
7837,a,5
7838,a,5
7839,a,6
7840,a,6
7841,a,1
7842,b,20
7843,a,4
7844,a,4
7845,a,5
7846,a,5
7847,a,5
7848,a,6
7849,a,6
7850,b,12
7851,b,12
7852,a,1
7853,a,17
7854,a,15
7855,a,6
7856,b,10
7857,b,10
7858,a,5
7859,a,5
7860,a,3
7861,a,1
7862,a,1
7863,a,1
7864,a,1
7865,a,1
7866,a,1
7867,a,2
7868,a,3
7869,a,3
7870,a,5
7871,b,10
7872,b,10
7873,a,1
7874,b,13
7875,a,1
7876,a,1
7877,a,1
7878,a,1
7879,a,1
7880,a,1
7881,a,1
7882,a,1
7883,a,16
7884,b,13
7885,a,4
7886,a,4
7887,a,5
7888,a,5
7889,b,12
7890,a,1
7891,a,1
7892,b,24
7893,b,24
7894,a,18
7895,a,6
7896,a,6
7897,a,3
7898,a,2
7899,b,10
7900,b,10
7901,a,5
7902,a,5
7903,a,5
7904,a,1
7905,a,1
7906,a,1
7907,a,1
7908,a,1
7909,a,1
7910,a,1
7911,a,2
7912,a,4
7913,a,4
7914,a,4
7915,a,4
7916,a,5
7917,a,5
7918,a,5
7919,a,5
7920,a,6
7921,a,6
7922,a,6
7923,b,10
7924,a,1
7925,a,1
7926,a,15
7927,a,15
7928,a,7
7929,a,5
7930,a,6
7931,a,1
7932,a,1
7933,a,1
7934,a,3
7935,b,12
7936,b,12
7937,b,10
7938,a,1
7939,a,1
7940,a,1
7941,b,24
7942,a,17
7943,a,3
7944,a,3
7945,a,6
7946,b,13
7947,b,10
7948,b,10
7949,a,5
7950,a,5
7951,a,5
7952,a,5
7953,a,5
7954,a,1
7955,a,1
7956,a,1
7957,a,1
7958,a,1
7959,a,1
7960,a,1
7961,a,1
7962,a,1
7963,a,1
7964,a,3
7965,a,4
7966,a,4
7967,a,4
7968,a,5
7969,a,5
7970,a,6
7971,b,11
7972,b,10
7973,a,1
7974,b,13
7975,a,15
7976,a,3
7977,a,17
7978,a,17
7979,a,5
7980,a,6
7981,a,1
7982,a,1
7983,a,1
7984,a,1
7985,a,1
7986,b,13
7987,a,7
7988,a,5
7989,a,6
7990,a,6
7991,b,12
7992,b,12
7993,b,12
7994,b,10
7995,a,1
7996,a,1
7997,a,1
7998,a,4
7999,b,12
8000,a,3
8001,a,2
8002,b,9
8003,a,29
8004,a,5
8005,a,5
8006,a,2
8007,a,2
8008,a,1
8009,a,1
8010,a,1
8011,a,1
8012,a,1
8013,a,3
8014,a,3
8015,a,3
8016,a,5
8017,a,5
8018,b,10
8019,b,12
8020,b,12
8021,b,10
8022,a,1
8023,a,1
8024,a,15
8025,a,3
8026,a,3
8027,a,3
8028,a,3
8029,a,5
8030,a,1
8031,a,1
8032,a,1
8033,a,7
8034,a,4
8035,a,5
8036,a,6
8037,a,6
8038,a,6
8039,b,12
8040,a,1
8041,a,1
8042,a,5
8043,a,5
8044,a,1
8045,a,1
8046,a,1
8047,a,1
8048,a,1
8049,a,1
8050,a,1
8051,a,2
8052,a,2
8053,a,2
8054,a,2
8055,a,2
8056,a,3
8057,a,4
8058,a,5
8059,a,5
8060,a,5
8061,a,6
8062,a,6
8063,b,8
8064,b,12
8065,b,12
8066,b,12
8067,a,1
8068,a,1
8069,a,1
8070,a,5
8071,a,1
8072,a,1
8073,a,1
8074,b,13
8075,a,4
8076,a,4
8077,a,3
8078,a,5
8079,a,5
8080,a,6
8081,a,2
8082,b,12
8083,b,12
8084,a,1
8085,a,1
8086,a,1
8087,a,15
8088,a,6
8089,b,10
8090,b,10
8091,a,5
8092,a,1
8093,a,1
8094,a,1
8095,a,1
8096,a,1
8097,a,1
8098,a,2
8099,a,2
8100,a,4
8101,a,7
8102,b,10
8103,b,11
8104,b,13
8105,a,1
8106,a,15
8107,a,15
8108,a,2
8109,a,5
8110,a,1
8111,a,1
8112,a,1
8113,a,1
8114,b,20
8115,a,5
8116,a,5
8117,a,5
8118,a,6
8119,a,2
8120,a,1
8121,a,1
8122,a,1
8123,a,1
8124,a,1
8125,a,1
8126,a,18
8127,a,18
8128,b,12
8129,b,11
8130,a,3
8131,a,3
8132,a,2
